order_id,customer_id,order_date,order_status,channel,shipping_city,shipping_country,shipping_method,discount_code,discount_amount,_loaded_at
ORD_10001,CUST_0002,2023-08-17,delivered,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10002,CUST_0045,2023-06-28,confirmed,website,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10003,CUST_0042,2023-02-24,delivered,website,New York,United States,express,,0,2025-01-01T00:00:00
ORD_10004,CUST_0071,2023-01-14,delivered,mobile_app,Berlin,Germany,standard,VIP15,15,2025-01-01T00:00:00
ORD_10005,CUST_0026,2023-07-09,delivered,mobile_app,London,United Kingdom,standard,,0,2025-01-01T00:00:00
ORD_10006,CUST_0142,2023-09-13,delivered,website,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10007,CUST_0044,2025-01-10,processing,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10008,CUST_0106,2024-04-21,delivered,website,New York,United States,overnight,,0,2025-01-01T00:00:00
ORD_10009,CUST_0025,2023-11-30,delivered,wholesale,London,United Kingdom,overnight,,0,2025-01-01T00:00:00
ORD_10010,CUST_0048,2023-05-27,delivered,in_store,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10011,CUST_0147,2024-07-06,delivered,wholesale,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10012,CUST_0086,2023-03-07,delivered,website,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10013,CUST_0015,2024-10-06,returned,mobile_app,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10014,CUST_0066,2024-05-20,delivered,in_store,Geneva,Switzerland,express,,0,2025-01-01T00:00:00
ORD_10015,CUST_0150,2024-03-25,shipped,in_store,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10016,CUST_0011,2023-08-13,delivered,wholesale,Geneva,Switzerland,express,LOYALTY25,150,2025-01-01T00:00:00
ORD_10017,CUST_0039,2025-08-16,pending,wholesale,Bordeaux,France,overnight,,0,2025-01-01T00:00:00
ORD_10018,CUST_0074,2024-06-30,delivered,website,Madrid,Spain,express,WELCOME10,30,2025-01-01T00:00:00
ORD_10019,CUST_0072,2025-10-22,returned,website,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10020,CUST_0011,2024-02-12,delivered,in_store,Tokyo,Japan,standard,,0,2025-01-01T00:00:00
ORD_10021,CUST_0002,2025-09-27,delivered,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10022,CUST_0006,2023-06-11,cancelled,website,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10023,CUST_0018,2023-12-05,delivered,website,Toulouse,France,overnight,,0,2025-01-01T00:00:00
ORD_10024,CUST_0029,2025-02-03,delivered,website,Strasbourg,France,standard,WELCOME10,150,2025-01-01T00:00:00
ORD_10025,CUST_0045,2024-04-16,pending,website,Lyon,France,standard,WELCOME10,50,2025-01-01T00:00:00
ORD_10026,CUST_0037,2023-05-26,delivered,wholesale,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10027,CUST_0017,2025-08-26,cancelled,mobile_app,Toulouse,France,standard,LOYALTY25,50,2025-01-01T00:00:00
ORD_10028,CUST_0028,2025-05-17,confirmed,wholesale,Bordeaux,France,standard,,0,2025-01-01T00:00:00
ORD_10029,CUST_0085,2024-11-25,shipped,website,Toulouse,France,standard,,0,2025-01-01T00:00:00
ORD_10030,CUST_0028,2023-10-15,delivered,mobile_app,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10031,CUST_0004,2023-07-20,pending,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10032,CUST_0015,2025-09-12,delivered,website,Nice,France,express,LOYALTY25,30,2025-01-01T00:00:00
ORD_10033,CUST_0019,2025-07-20,cancelled,website,Toulouse,France,standard,,0,2025-01-01T00:00:00
ORD_10034,CUST_0044,2023-04-30,processing,mobile_app,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10035,CUST_0124,2025-10-26,delivered,website,Tokyo,Japan,standard,,0,2025-01-01T00:00:00
ORD_10036,CUST_0046,2023-05-21,delivered,mobile_app,Bordeaux,France,express,,0,2025-01-01T00:00:00
ORD_10037,CUST_0049,2023-03-23,delivered,wholesale,Tokyo,Japan,standard,,0,2025-01-01T00:00:00
ORD_10038,CUST_0054,2024-02-23,delivered,website,London,United Kingdom,express,VIP15,100,2025-01-01T00:00:00
ORD_10039,CUST_0127,2024-10-09,processing,website,New York,United States,express,,0,2025-01-01T00:00:00
ORD_10040,CUST_0005,2023-07-24,delivered,in_store,London,United Kingdom,standard,,0,2025-01-01T00:00:00
ORD_10041,CUST_0111,2023-05-21,delivered,website,Nice,France,express,,0,2025-01-01T00:00:00
ORD_10042,CUST_0048,2024-09-11,pending,wholesale,Madrid,Spain,overnight,SUMMER20,30,2025-01-01T00:00:00
ORD_10043,CUST_0114,2023-08-25,shipped,website,Madrid,Spain,express,,0,2025-01-01T00:00:00
ORD_10044,CUST_0014,2024-12-03,delivered,in_store,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10045,CUST_0007,2023-04-15,delivered,website,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10046,CUST_0051,2023-09-25,delivered,website,New York,United States,express,,0,2025-01-01T00:00:00
ORD_10047,CUST_0008,2023-01-20,shipped,in_store,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10048,CUST_0029,2023-10-31,confirmed,website,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10049,CUST_0056,2024-03-06,shipped,mobile_app,Geneva,Switzerland,express,,0,2025-01-01T00:00:00
ORD_10050,CUST_0106,2024-04-29,delivered,mobile_app,Paris,France,standard,,0,2025-01-01T00:00:00
ORD_10051,CUST_0079,2024-11-11,delivered,wholesale,Strasbourg,France,standard,WELCOME10,75,2025-01-01T00:00:00
ORD_10052,CUST_0104,2023-03-21,delivered,website,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10053,CUST_0015,2024-04-11,delivered,mobile_app,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10054,CUST_0024,2024-07-25,returned,mobile_app,Berlin,Germany,standard,VIP15,20,2025-01-01T00:00:00
ORD_10055,CUST_0003,2024-06-27,delivered,mobile_app,Berlin,Germany,express,,0,2025-01-01T00:00:00
ORD_10056,CUST_0008,2025-11-13,delivered,website,Lyon,France,overnight,,0,2025-01-01T00:00:00
ORD_10057,CUST_0126,2025-11-30,delivered,mobile_app,Geneva,Switzerland,standard,,0,2025-01-01T00:00:00
ORD_10058,CUST_0049,2024-11-07,shipped,website,Tokyo,Japan,standard,,0,2025-01-01T00:00:00
ORD_10059,CUST_0027,2024-10-30,delivered,in_store,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10060,CUST_0055,2025-02-15,delivered,in_store,Madrid,Spain,express,,0,2025-01-01T00:00:00
ORD_10061,CUST_0021,2023-01-01,delivered,mobile_app,Berlin,Germany,express,,0,2025-01-01T00:00:00
ORD_10062,CUST_0037,2024-03-13,delivered,wholesale,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10063,CUST_0007,2024-11-17,delivered,wholesale,Madrid,Spain,standard,,0,2025-01-01T00:00:00
ORD_10064,CUST_0002,2023-10-29,delivered,mobile_app,Marseille,France,express,,0,2025-01-01T00:00:00
ORD_10065,CUST_0060,2024-02-03,delivered,mobile_app,Amsterdam,Netherlands,standard,WELCOME10,15,2025-01-01T00:00:00
ORD_10066,CUST_0015,2025-05-20,delivered,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10067,CUST_0054,2025-08-09,delivered,mobile_app,Tokyo,Japan,express,,0,2025-01-01T00:00:00
ORD_10068,CUST_0117,2025-07-02,cancelled,mobile_app,London,United Kingdom,standard,,0,2025-01-01T00:00:00
ORD_10069,CUST_0073,2024-07-21,cancelled,wholesale,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10070,CUST_0016,2024-08-08,delivered,mobile_app,Marseille,France,standard,LOYALTY25,20,2025-01-01T00:00:00
ORD_10071,CUST_0005,2024-03-14,delivered,mobile_app,New York,United States,express,LOYALTY25,75,2025-01-01T00:00:00
ORD_10072,CUST_0103,2023-02-10,delivered,mobile_app,Paris,France,standard,,0,2025-01-01T00:00:00
ORD_10073,CUST_0102,2025-03-09,delivered,in_store,Strasbourg,France,express,,0,2025-01-01T00:00:00
ORD_10074,CUST_0034,2025-06-11,delivered,mobile_app,Amsterdam,Netherlands,overnight,LOYALTY25,20,2025-01-01T00:00:00
ORD_10075,CUST_0002,2025-12-29,delivered,in_store,Paris,France,standard,,0,2025-01-01T00:00:00
ORD_10076,CUST_0107,2023-10-05,delivered,website,London,United Kingdom,express,,0,2025-01-01T00:00:00
ORD_10077,CUST_0022,2025-07-20,delivered,website,Geneva,Switzerland,standard,,0,2025-01-01T00:00:00
ORD_10078,CUST_0002,2025-08-21,confirmed,mobile_app,Strasbourg,France,overnight,WELCOME10,10,2025-01-01T00:00:00
ORD_10079,CUST_0014,2024-05-21,confirmed,in_store,Nantes,France,standard,WELCOME10,150,2025-01-01T00:00:00
