order_item_id,order_id,product_id,quantity,unit_price_at_order,discount_pct,_loaded_at
ITEM_000001,ORD_10001,PROD_050,1,123.52,0,2025-01-01T00:00:00
ITEM_000002,ORD_10002,PROD_045,1,859.0,0,2025-01-01T00:00:00
ITEM_000003,ORD_10002,PROD_037,1,63.26,10,2025-01-01T00:00:00
ITEM_000004,ORD_10003,PROD_027,1,188.94,5,2025-01-01T00:00:00
ITEM_000005,ORD_10003,PROD_017,1,186.44,0,2025-01-01T00:00:00
ITEM_000006,ORD_10004,PROD_045,1,886.84,0,2025-01-01T00:00:00
ITEM_000007,ORD_10004,PROD_021,1,95.81,0,2025-01-01T00:00:00
ITEM_000008,ORD_10005,PROD_040,1,171.07,0,2025-01-01T00:00:00
ITEM_000009,ORD_10006,PROD_036,1,64.89,0,2025-01-01T00:00:00
ITEM_000010,ORD_10007,PROD_020,1,95.74,5,2025-01-01T00:00:00
ITEM_000011,ORD_10008,PROD_043,1,697.38,0,2025-01-01T00:00:00
ITEM_000012,ORD_10009,PROD_007,1,480.18,0,2025-01-01T00:00:00
ITEM_000013,ORD_10009,PROD_014,1,1478.57,5,2025-01-01T00:00:00
ITEM_000014,ORD_10009,PROD_033,1,151.74,0,2025-01-01T00:00:00
ITEM_000015,ORD_10010,PROD_039,1,382.51,0,2025-01-01T00:00:00
ITEM_000016,ORD_10011,PROD_003,1,915.09,15,2025-01-01T00:00:00
ITEM_000017,ORD_10012,PROD_019,1,193.58,0,2025-01-01T00:00:00
ITEM_000018,ORD_10012,PROD_046,1,430.55,0,2025-01-01T00:00:00
ITEM_000019,ORD_10013,PROD_034,1,286.0,5,2025-01-01T00:00:00
ITEM_000020,ORD_10013,PROD_019,1,188.67,0,2025-01-01T00:00:00
ITEM_000021,ORD_10014,PROD_042,3,650.77,0,2025-01-01T00:00:00
ITEM_000022,ORD_10015,PROD_023,1,272.12,0,2025-01-01T00:00:00
ITEM_000023,ORD_10015,PROD_043,1,742.18,0,2025-01-01T00:00:00
ITEM_000024,ORD_10016,PROD_036,3,67.7,0,2025-01-01T00:00:00
ITEM_000025,ORD_10017,PROD_039,1,402.83,0,2025-01-01T00:00:00
ITEM_000026,ORD_10018,PROD_012,1,391.33,0,2025-01-01T00:00:00
ITEM_000027,ORD_10019,PROD_008,2,669.69,20,2025-01-01T00:00:00
ITEM_000028,ORD_10020,PROD_037,1,66.26,20,2025-01-01T00:00:00
ITEM_000029,ORD_10020,PROD_017,3,189.99,5,2025-01-01T00:00:00
ITEM_000030,ORD_10021,PROD_030,1,233.92,10,2025-01-01T00:00:00
ITEM_000031,ORD_10022,PROD_025,1,76.0,20,2025-01-01T00:00:00
ITEM_000032,ORD_10023,PROD_021,1,94.17,0,2025-01-01T00:00:00
ITEM_000033,ORD_10024,PROD_017,1,181.06,0,2025-01-01T00:00:00
ITEM_000034,ORD_10024,PROD_016,1,339.55,0,2025-01-01T00:00:00
ITEM_000035,ORD_10025,PROD_014,2,1507.18,0,2025-01-01T00:00:00
ITEM_000036,ORD_10026,PROD_013,1,404.37,0,2025-01-01T00:00:00
ITEM_000037,ORD_10026,PROD_032,2,278.31,0,2025-01-01T00:00:00
ITEM_000038,ORD_10027,PROD_023,1,282.67,0,2025-01-01T00:00:00
ITEM_000039,ORD_10027,PROD_010,1,1150.14,0,2025-01-01T00:00:00
ITEM_000040,ORD_10028,PROD_003,2,883.47,0,2025-01-01T00:00:00
ITEM_000041,ORD_10028,PROD_031,1,181.67,0,2025-01-01T00:00:00
ITEM_000042,ORD_10029,PROD_049,1,1025.98,0,2025-01-01T00:00:00
ITEM_000043,ORD_10030,PROD_004,2,1253.22,0,2025-01-01T00:00:00
ITEM_000044,ORD_10031,PROD_023,1,272.08,0,2025-01-01T00:00:00
ITEM_000045,ORD_10032,PROD_045,1,878.5,0,2025-01-01T00:00:00
ITEM_000046,ORD_10032,PROD_034,1,291.44,0,2025-01-01T00:00:00
ITEM_000047,ORD_10032,PROD_030,1,233.14,0,2025-01-01T00:00:00
ITEM_000048,ORD_10033,PROD_040,1,172.25,0,2025-01-01T00:00:00
ITEM_000049,ORD_10034,PROD_049,1,972.42,10,2025-01-01T00:00:00
ITEM_000050,ORD_10035,PROD_009,2,681.15,0,2025-01-01T00:00:00
ITEM_000051,ORD_10036,PROD_016,1,342.66,0,2025-01-01T00:00:00
ITEM_000052,ORD_10036,PROD_036,2,67.98,0,2025-01-01T00:00:00
ITEM_000053,ORD_10037,PROD_032,1,274.58,10,2025-01-01T00:00:00
ITEM_000054,ORD_10038,PROD_021,1,97.71,0,2025-01-01T00:00:00
ITEM_000055,ORD_10039,PROD_026,1,187.18,0,2025-01-01T00:00:00
ITEM_000056,ORD_10040,PROD_041,1,657.35,5,2025-01-01T00:00:00
ITEM_000057,ORD_10041,PROD_036,1,67.81,0,2025-01-01T00:00:00
ITEM_000058,ORD_10042,PROD_044,1,622.56,0,2025-01-01T00:00:00
ITEM_000059,ORD_10043,PROD_012,1,386.49,0,2025-01-01T00:00:00
ITEM_000060,ORD_10043,PROD_050,1,128.43,0,2025-01-01T00:00:00
ITEM_000061,ORD_10044,PROD_030,1,235.27,10,2025-01-01T00:00:00
ITEM_000062,ORD_10044,PROD_041,1,714.36,0,2025-01-01T00:00:00
ITEM_000063,ORD_10045,PROD_005,1,1197.39,0,2025-01-01T00:00:00
ITEM_000064,ORD_10046,PROD_046,2,449.69,0,2025-01-01T00:00:00
ITEM_000065,ORD_10046,PROD_018,1,190.2,15,2025-01-01T00:00:00
ITEM_000066,ORD_10047,PROD_029,1,262.72,0,2025-01-01T00:00:00
ITEM_000067,ORD_10048,PROD_043,1,756.93,5,2025-01-01T00:00:00
ITEM_000068,ORD_10048,PROD_017,1,178.84,0,2025-01-01T00:00:00
ITEM_000069,ORD_10049,PROD_036,1,61.92,0,2025-01-01T00:00:00
ITEM_000070,ORD_10049,PROD_004,1,1197.91,0,2025-01-01T00:00:00
ITEM_000071,ORD_10050,PROD_025,1,72.97,5,2025-01-01T00:00:00
ITEM_000072,ORD_10050,PROD_020,1,91.45,0,2025-01-01T00:00:00
ITEM_000073,ORD_10051,PROD_023,1,284.91,0,2025-01-01T00:00:00
ITEM_000074,ORD_10052,PROD_035,1,293.37,20,2025-01-01T00:00:00
ITEM_000075,ORD_10052,PROD_018,1,179.03,0,2025-01-01T00:00:00
ITEM_000076,ORD_10052,PROD_036,1,65.88,0,2025-01-01T00:00:00
ITEM_000077,ORD_10053,PROD_020,1,94.83,0,2025-01-01T00:00:00
ITEM_000078,ORD_10053,PROD_023,1,269.72,0,2025-01-01T00:00:00
ITEM_000079,ORD_10054,PROD_034,1,304.3,10,2025-01-01T00:00:00
ITEM_000080,ORD_10055,PROD_001,1,911.81,0,2025-01-01T00:00:00
ITEM_000081,ORD_10056,PROD_050,1,124.13,0,2025-01-01T00:00:00
ITEM_000082,ORD_10057,PROD_024,1,150.17,10,2025-01-01T00:00:00
ITEM_000083,ORD_10058,PROD_046,1,455.55,0,2025-01-01T00:00:00
ITEM_000084,ORD_10059,PROD_028,1,197.44,0,2025-01-01T00:00:00
ITEM_000085,ORD_10060,PROD_045,1,874.58,0,2025-01-01T00:00:00
ITEM_000086,ORD_10060,PROD_044,1,581.24,0,2025-01-01T00:00:00
ITEM_000087,ORD_10061,PROD_008,1,658.9,0,2025-01-01T00:00:00
ITEM_000088,ORD_10062,PROD_013,1,376.02,0,2025-01-01T00:00:00
ITEM_000089,ORD_10062,PROD_021,1,92.02,0,2025-01-01T00:00:00
ITEM_000090,ORD_10063,PROD_047,1,729.96,0,2025-01-01T00:00:00
ITEM_000091,ORD_10063,PROD_001,1,880.85,0,2025-01-01T00:00:00
ITEM_000092,ORD_10064,PROD_030,3,221.18,10,2025-01-01T00:00:00
ITEM_000093,ORD_10064,PROD_045,1,855.27,5,2025-01-01T00:00:00
ITEM_000094,ORD_10064,PROD_003,2,892.33,0,2025-01-01T00:00:00
ITEM_000095,ORD_10065,PROD_001,1,937.48,5,2025-01-01T00:00:00
ITEM_000096,ORD_10065,PROD_008,3,680.87,0,2025-01-01T00:00:00
ITEM_000097,ORD_10066,PROD_048,3,611.12,0,2025-01-01T00:00:00
ITEM_000098,ORD_10067,PROD_044,1,622.44,15,2025-01-01T00:00:00
ITEM_000099,ORD_10068,PROD_048,1,596.25,0,2025-01-01T00:00:00
ITEM_000100,ORD_10068,PROD_036,2,63.04,10,2025-01-01T00:00:00
ITEM_000101,ORD_10069,PROD_008,1,632.84,0,2025-01-01T00:00:00
ITEM_000102,ORD_10070,PROD_038,3,44.53,0,2025-01-01T00:00:00
ITEM_000103,ORD_10070,PROD_008,1,655.27,0,2025-01-01T00:00:00
ITEM_000104,ORD_10071,PROD_050,1,119.87,0,2025-01-01T00:00:00
ITEM_000105,ORD_10072,PROD_049,1,941.67,0,2025-01-01T00:00:00
ITEM_000106,ORD_10072,PROD_041,1,687.49,0,2025-01-01T00:00:00
ITEM_000107,ORD_10073,PROD_036,2,66.88,5,2025-01-01T00:00:00
ITEM_000108,ORD_10074,PROD_013,1,376.09,0,2025-01-01T00:00:00
ITEM_000109,ORD_10075,PROD_003,1,893.68,0,2025-01-01T00:00:00
ITEM_000110,ORD_10076,PROD_013,1,382.62,0,2025-01-01T00:00:00
ITEM_000111,ORD_10076,PROD_037,2,63.54,10,2025-01-01T00:00:00
ITEM_000112,ORD_10077,PROD_005,2,1253.89,0,2025-01-01T00:00:00
ITEM_000113,ORD_10078,PROD_030,1,213.77,0,2025-01-01T00:00:00
ITEM_000114,ORD_10079,PROD_002,1,905.72,0,2025-01-01T00:00:00
ITEM_000115,ORD_10080,PROD_005,1,1269.79,0,2025-01-01T00:00:00
ITEM_000116,ORD_10081,PROD_032,1,292.57,0,2025-01-01T00:00:00
ITEM_000117,ORD_10082,PROD_021,1,91.3,0,2025-01-01T00:00:00
ITEM_000118,ORD_10083,PROD_009,1,674.28,0,2025-01-01T00:00:00
ITEM_000119,ORD_10083,PROD_012,2,379.15,0,2025-01-01T00:00:00
ITEM_000120,ORD_10084,PROD_034,1,300.94,0,2025-01-01T00:00:00
ITEM_000121,ORD_10084,PROD_040,2,176.85,0,2025-01-01T00:00:00
ITEM_000122,ORD_10085,PROD_032,1,297.21,10,2025-01-01T00:00:00
ITEM_000123,ORD_10086,PROD_024,2,158.77,10,2025-01-01T00:00:00
ITEM_000124,ORD_10086,PROD_036,1,66.91,0,2025-01-01T00:00:00
ITEM_000125,ORD_10087,PROD_047,2,717.78,0,2025-01-01T00:00:00
ITEM_000126,ORD_10088,PROD_007,1,486.54,0,2025-01-01T00:00:00
ITEM_000127,ORD_10088,PROD_047,1,731.16,0,2025-01-01T00:00:00
ITEM_000128,ORD_10088,PROD_015,1,1844.85,0,2025-01-01T00:00:00
ITEM_000129,ORD_10089,PROD_023,2,273.86,0,2025-01-01T00:00:00
ITEM_000130,ORD_10089,PROD_044,1,575.18,0,2025-01-01T00:00:00
ITEM_000131,ORD_10090,PROD_011,2,1103.73,0,2025-01-01T00:00:00
ITEM_000132,ORD_10091,PROD_036,2,64.43,0,2025-01-01T00:00:00
ITEM_000133,ORD_10091,PROD_021,1,93.32,0,2025-01-01T00:00:00
ITEM_000134,ORD_10091,PROD_024,1,153.06,0,2025-01-01T00:00:00
ITEM_000135,ORD_10092,PROD_029,1,263.61,0,2025-01-01T00:00:00
ITEM_000136,ORD_10093,PROD_039,1,370.95,10,2025-01-01T00:00:00
ITEM_000137,ORD_10093,PROD_002,1,938.35,0,2025-01-01T00:00:00
ITEM_000138,ORD_10093,PROD_034,2,303.01,15,2025-01-01T00:00:00
ITEM_000139,ORD_10094,PROD_033,1,151.18,0,2025-01-01T00:00:00
ITEM_000140,ORD_10094,PROD_036,1,64.06,0,2025-01-01T00:00:00
ITEM_000141,ORD_10094,PROD_037,2,65.53,0,2025-01-01T00:00:00
