payment_id,order_id,payment_date,payment_method,amount,currency,payment_status,gateway,_loaded_at
PAY_000001,ORD_10001,2023-08-17,credit_card,1109.95,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000002,ORD_10002,2023-06-30,credit_card,1715.25,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000003,ORD_10003,2023-02-25,credit_card,933.08,USD,completed,stripe,2025-01-01T00:00:00
PAY_000004,ORD_10004,2023-01-15,paypal,1700.07,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000005,ORD_10005,2023-07-09,credit_card,1197.57,USD,refunded,stripe,2025-01-01T00:00:00
PAY_000006,ORD_10006,2023-09-13,credit_card,297.3,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000007,ORD_10007,2025-01-10,store_credit,1746.98,EUR,completed,manual,2025-01-01T00:00:00
PAY_000008,ORD_10008,2024-04-23,bank_transfer,1115.2,EUR,completed,manual,2025-01-01T00:00:00
PAY_000009,ORD_10009,2023-11-30,credit_card,810.56,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000010,ORD_10010,2023-05-29,credit_card,1493.34,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000011,ORD_10011,2024-07-07,credit_card,1554.4,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000012,ORD_10012,2023-03-08,credit_card,1688.55,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000013,ORD_10013,2024-10-07,credit_card,1427.17,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000014,ORD_10014,2024-05-20,bank_transfer,452.42,CHF,refunded,manual,2025-01-01T00:00:00
PAY_000015,ORD_10015,2024-03-26,store_credit,1018.8,EUR,completed,manual,2025-01-01T00:00:00
PAY_000016,ORD_10016,2023-08-15,store_credit,1394.45,USD,completed,manual,2025-01-01T00:00:00
PAY_000017,ORD_10017,2025-08-16,credit_card,811.17,EUR,pending,stripe,2025-01-01T00:00:00
PAY_000018,ORD_10018,2024-06-30,credit_card,1271.22,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000019,ORD_10019,2025-10-22,credit_card,206.52,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000020,ORD_10020,2024-02-14,credit_card,572.04,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000021,ORD_10021,2025-09-29,paypal,917.35,GBP,completed,paypal,2025-01-01T00:00:00
PAY_000022,ORD_10022,2023-06-13,paypal,1489.68,GBP,refunded,paypal,2025-01-01T00:00:00
PAY_000023,ORD_10023,2023-12-07,bank_transfer,1774.49,EUR,refunded,manual,2025-01-01T00:00:00
PAY_000024,ORD_10024,2025-02-05,store_credit,591.23,GBP,completed,manual,2025-01-01T00:00:00
PAY_000025,ORD_10025,2024-04-17,paypal,707.5,GBP,pending,paypal,2025-01-01T00:00:00
PAY_000026,ORD_10026,2023-05-27,bank_transfer,393.31,EUR,completed,manual,2025-01-01T00:00:00
PAY_000027,ORD_10027,2025-08-27,gift_card,1603.78,EUR,completed,manual,2025-01-01T00:00:00
PAY_000028,ORD_10028,2025-05-17,credit_card,400.32,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000029,ORD_10029,2024-11-26,store_credit,1382.7,EUR,completed,manual,2025-01-01T00:00:00
PAY_000030,ORD_10030,2023-10-16,credit_card,1046.41,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000031,ORD_10031,2023-07-22,bank_transfer,1323.46,EUR,pending,manual,2025-01-01T00:00:00
PAY_000032,ORD_10032,2025-09-13,bank_transfer,221.56,EUR,completed,manual,2025-01-01T00:00:00
PAY_000033,ORD_10033,2025-07-21,gift_card,1550.68,EUR,failed,manual,2025-01-01T00:00:00
PAY_000034,ORD_10034,2023-05-01,paypal,443.77,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000035,ORD_10035,2025-10-26,store_credit,943.07,EUR,completed,manual,2025-01-01T00:00:00
PAY_000036,ORD_10036,2023-05-23,bank_transfer,632.39,EUR,completed,manual,2025-01-01T00:00:00
PAY_000037,ORD_10037,2023-03-25,paypal,430.83,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000038,ORD_10038,2024-02-24,bank_transfer,1634.08,USD,completed,manual,2025-01-01T00:00:00
PAY_000039,ORD_10039,2024-10-09,store_credit,1494.72,EUR,completed,manual,2025-01-01T00:00:00
PAY_000040,ORD_10040,2023-07-26,bank_transfer,618.58,GBP,completed,manual,2025-01-01T00:00:00
PAY_000041,ORD_10041,2023-05-21,paypal,190.3,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000042,ORD_10042,2024-09-13,bank_transfer,1602.71,EUR,pending,manual,2025-01-01T00:00:00
PAY_000043,ORD_10043,2023-08-26,credit_card,97.87,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000044,ORD_10044,2024-12-03,paypal,1695.69,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000045,ORD_10045,2023-04-16,credit_card,1012.79,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000046,ORD_10046,2023-09-26,credit_card,401.3,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000047,ORD_10047,2023-01-20,paypal,930.37,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000048,ORD_10048,2023-11-01,credit_card,1294.8,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000049,ORD_10049,2024-03-08,gift_card,1165.88,GBP,completed,manual,2025-01-01T00:00:00
PAY_000050,ORD_10050,2024-04-29,credit_card,1110.22,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000051,ORD_10051,2024-11-12,gift_card,1136.38,EUR,refunded,manual,2025-01-01T00:00:00
PAY_000052,ORD_10052,2023-03-23,credit_card,1783.78,CHF,completed,stripe,2025-01-01T00:00:00
PAY_000053,ORD_10053,2024-04-12,gift_card,537.81,EUR,completed,manual,2025-01-01T00:00:00
PAY_000054,ORD_10054,2024-07-25,paypal,1311.63,CHF,refunded,paypal,2025-01-01T00:00:00
PAY_000055,ORD_10055,2024-06-29,credit_card,1239.78,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000056,ORD_10056,2025-11-13,bank_transfer,570.39,EUR,completed,manual,2025-01-01T00:00:00
PAY_000057,ORD_10057,2025-12-01,credit_card,1657.34,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000058,ORD_10058,2024-11-09,gift_card,1194.57,EUR,completed,manual,2025-01-01T00:00:00
PAY_000059,ORD_10059,2024-10-30,bank_transfer,589.87,GBP,completed,manual,2025-01-01T00:00:00
PAY_000060,ORD_10060,2025-02-15,credit_card,475.81,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000061,ORD_10061,2023-01-01,credit_card,578.09,CHF,completed,adyen,2025-01-01T00:00:00
PAY_000062,ORD_10062,2024-03-14,credit_card,135.32,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000063,ORD_10063,2024-11-18,store_credit,1059.9,EUR,refunded,manual,2025-01-01T00:00:00
PAY_000064,ORD_10064,2023-10-30,credit_card,1429.37,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000065,ORD_10065,2024-02-04,bank_transfer,1569.34,GBP,completed,manual,2025-01-01T00:00:00
PAY_000066,ORD_10066,2025-05-21,bank_transfer,685.72,CHF,completed,manual,2025-01-01T00:00:00
PAY_000067,ORD_10067,2025-08-10,paypal,863.9,USD,completed,paypal,2025-01-01T00:00:00
PAY_000068,ORD_10068,2025-07-02,bank_transfer,861.68,GBP,refunded,manual,2025-01-01T00:00:00
PAY_000069,ORD_10069,2024-07-23,credit_card,173.18,EUR,failed,adyen,2025-01-01T00:00:00
PAY_000070,ORD_10070,2024-08-09,store_credit,1373.21,GBP,completed,manual,2025-01-01T00:00:00
PAY_000071,ORD_10071,2024-03-16,paypal,1026.62,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000072,ORD_10072,2023-02-12,paypal,1641.91,GBP,completed,paypal,2025-01-01T00:00:00
PAY_000073,ORD_10073,2025-03-11,credit_card,1788.26,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000074,ORD_10074,2025-06-11,bank_transfer,360.42,EUR,completed,manual,2025-01-01T00:00:00
PAY_000075,ORD_10075,2025-12-29,paypal,836.15,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000076,ORD_10076,2023-10-05,credit_card,1655.44,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000077,ORD_10077,2025-07-21,bank_transfer,294.76,EUR,completed,manual,2025-01-01T00:00:00
PAY_000078,ORD_10078,2025-08-22,bank_transfer,1350.68,CHF,completed,manual,2025-01-01T00:00:00
PAY_000079,ORD_10079,2024-05-21,gift_card,416.44,EUR,completed,manual,2025-01-01T00:00:00
PAY_000080,ORD_10080,2024-03-23,store_credit,1796.9,EUR,completed,manual,2025-01-01T00:00:00
PAY_000081,ORD_10081,2023-08-23,credit_card,817.4,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000082,ORD_10082,2025-02-09,paypal,819.07,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000083,ORD_10083,2024-09-09,paypal,1482.93,GBP,completed,paypal,2025-01-01T00:00:00
PAY_000084,ORD_10084,2025-01-28,paypal,1664.49,GBP,completed,paypal,2025-01-01T00:00:00
PAY_000085,ORD_10085,2023-11-12,credit_card,1413.97,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000086,ORD_10086,2024-07-03,bank_transfer,1417.31,GBP,refunded,manual,2025-01-01T00:00:00
PAY_000087,ORD_10087,2025-08-09,credit_card,1556.08,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000088,ORD_10088,2024-01-09,paypal,733.7,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000089,ORD_10089,2024-07-20,credit_card,703.42,CHF,completed,adyen,2025-01-01T00:00:00
PAY_000090,ORD_10090,2024-05-08,credit_card,940.67,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000091,ORD_10091,2025-04-10,credit_card,1523.14,USD,completed,adyen,2025-01-01T00:00:00
